"","Casualty.Class","Age.of.Casualty","Weather.Conditions","Type.of.Vehicle","Casualty.Severity"
"1",2,16,2,9,2
"2",3,67,1,9,2
"3",1,56,1,9,3
"4",1,20,1,4,1
"5",1,46,1,9,3
"6",3,32,1,9,3
"7",3,25,1,9,3
"8",1,50,1,9,3
"9",3,64,1,9,3
"10",1,22,1,9,3
"11",2,21,2,9,3
"12",1,29,1,9,3
"13",1,24,1,9,3
"14",1,29,1,19,3
"15",3,5,1,9,3
"16",3,14,1,19,3
"17",1,33,1,9,3
"18",1,28,2,9,3
"19",1,38,1,9,3
"20",3,27,5,9,3
"21",1,60,7,9,3
"22",3,50,1,8,3
"23",1,40,2,9,3
"24",1,115,2,9,2
"25",1,48,1,9,3
"26",1,76,1,9,3
"27",1,22,1,9,3
"28",3,14,1,9,3
"29",1,26,1,9,2
"30",1,65,1,19,3
"31",3,32,1,9,3
"32",1,51,1,9,3
"33",1,67,1,9,3
"34",1,28,1,9,3
"35",1,34,1,9,3
"36",3,14,1,9,3
"37",3,13,1,9,3
"38",3,76,1,9,2
"39",3,45,1,3,3
"40",1,30,1,9,3
"41",1,35,3,9,3
"42",1,57,6,9,3
"43",1,26,3,9,3
"44",1,24,1,9,3
"45",1,68,1,9,2
"46",1,53,1,9,3
"47",3,11,1,9,3
"48",1,25,1,9,3
"49",3,39,1,8,2
"50",1,19,2,9,3
"51",1,74,2,9,3
"52",2,21,1,9,3
"53",1,30,2,3,2
"54",3,59,4,9,3
"55",2,17,1,9,3
"56",1,35,1,9,2
"57",1,46,1,9,3
"58",1,18,1,9,3
"59",2,48,1,9,3
"60",2,8,1,9,3
"61",1,53,1,9,3
"62",3,50,2,9,3
"63",3,45,1,21,3
"64",1,43,4,9,3
"65",1,22,1,9,3
"66",1,21,5,9,3
"67",1,57,1,9,3
"68",3,83,1,9,3
"69",2,19,1,9,3
"70",3,13,2,9,3
"71",1,46,1,9,3
"72",2,3,1,9,3
"73",1,40,1,2,2
"74",1,25,1,9,3
"75",1,29,1,19,3
"76",3,2,1,9,3
"77",1,48,1,9,2
"78",3,9,1,9,3
"79",1,34,1,9,3
"80",1,52,1,10,3
"81",2,9,1,9,3
"82",1,68,1,9,3
"83",1,26,1,9,2
"84",1,35,1,5,3
"85",1,18,1,9,3
"86",2,63,1,9,3
"87",1,45,1,9,3
"88",3,23,1,11,3
"89",1,29,1,19,3
"90",3,47,1,9,3
"91",1,42,1,9,3
"92",3,46,1,9,3
"93",1,58,1,9,2
"94",1,5,1,9,3
"95",1,29,1,9,3
"96",1,29,1,19,3
"97",2,17,2,8,3
"98",1,25,1,1,3
"99",1,33,1,9,3
"100",1,23,1,9,3
"101",1,59,1,9,3
"102",1,39,1,9,3
"103",1,20,1,9,3
"104",3,35,1,9,2
"105",1,14,1,1,3
"106",1,18,1,3,3
"107",1,21,1,1,2
"108",1,25,1,8,3
"109",3,33,1,9,3
"110",1,17,1,9,2
"111",1,78,1,9,3
"112",3,2,1,9,2
"113",1,44,1,9,3
"114",3,29,1,9,3
"115",1,22,1,9,3
"116",1,40,1,9,2
"117",1,23,1,9,3
"118",3,75,1,9,3
"119",2,36,1,9,3
"120",1,58,1,9,3
"121",1,39,1,9,3
"122",3,36,1,9,2
"123",1,28,1,9,3
"124",3,6,1,9,2
"125",2,44,1,8,3
"126",1,18,2,21,3
"127",1,23,5,9,3
"128",1,18,5,9,3
"129",1,75,1,9,3
"130",3,65,1,9,3
"131",1,63,1,9,3
"132",2,71,1,9,3
"133",1,84,1,9,3
"134",1,38,1,9,3
"135",1,71,1,9,3
"136",2,30,1,9,3
"137",1,37,1,4,3
"138",1,38,1,9,3
"139",1,20,1,19,3
"140",1,19,1,9,3
"141",3,57,1,9,1
"142",1,26,1,9,3
"143",2,38,1,9,3
"144",3,64,1,9,2
"145",1,58,1,9,3
"146",3,93,1,9,2
"147",3,13,1,9,3
"148",3,14,1,9,3
"149",1,30,1,9,3
"150",1,25,2,9,3
"151",1,7,1,9,3
"152",1,6,2,9,3
"153",1,49,1,1,3
"154",1,23,1,9,2
"155",1,48,1,9,2
"156",1,39,1,1,3
"157",3,10,1,9,3
"158",1,30,1,9,3
"159",1,43,1,19,3
"160",3,41,1,8,3
"161",1,20,1,9,3
"162",2,44,1,9,3
"163",1,54,1,9,3
"164",1,40,8,9,3
"165",3,3,1,9,3
"166",1,18,1,3,3
"167",1,14,1,1,3
"168",3,5,1,19,3
"169",2,18,1,9,3
"170",3,4,1,9,3
"171",1,35,1,9,3
"172",3,14,1,9,3
"173",1,21,1,9,3
"174",1,31,1,9,3
"175",1,9,1,9,3
"176",1,35,1,9,3
"177",1,63,1,9,2
"178",1,38,1,9,3
"179",1,29,1,9,3
"180",1,26,1,9,3
"181",1,38,1,9,3
"182",1,49,1,8,3
"183",1,51,2,9,3
"184",1,7,1,19,3
"185",1,47,1,19,3
"186",1,44,1,5,2
"187",2,72,1,9,3
"188",1,31,2,9,3
"189",3,49,1,9,3
"190",1,37,2,9,3
"191",1,51,1,9,3
"192",1,37,1,1,3
"193",3,80,1,8,3
"194",1,50,1,8,3
"195",1,49,1,11,2
"196",1,47,1,9,3
"197",1,62,1,9,2
"198",1,34,1,8,3
"199",1,17,1,3,3
"200",1,34,1,9,3
"201",1,49,4,9,3
"202",3,8,1,9,3
"203",1,60,1,9,2
"204",3,39,1,9,3
"205",1,55,1,9,3
"206",3,24,1,9,2
"207",3,27,1,9,2
"208",1,46,1,9,3
"209",1,46,1,9,3
"210",1,52,1,5,2
"211",1,20,1,3,3
"212",1,52,1,9,3
"213",1,62,1,5,3
"214",2,10,1,9,3
"215",1,20,1,4,3
"216",1,24,1,9,3
"217",1,44,1,11,3
"218",1,46,1,9,3
"219",1,56,1,3,2
"220",1,41,2,9,3
"221",1,45,1,9,3
"222",1,61,1,9,3
"223",1,23,2,9,3
"224",1,30,2,9,3
"225",1,53,1,9,3
"226",3,9,1,9,3
"227",1,54,2,9,3
"228",3,58,1,9,3
"229",1,61,2,9,3
"230",1,22,2,1,3
"231",1,31,2,9,3
"232",2,64,2,9,3
"233",1,31,1,9,2
"234",1,21,1,9,3
"235",2,82,1,9,3
"236",1,9,1,1,3
"237",1,36,1,4,3
"238",1,24,1,9,2
"239",1,16,1,9,2
"240",1,12,1,9,3
"241",1,25,2,3,3
"242",3,13,1,9,3
"243",1,23,2,9,2
"244",2,86,1,9,3
"245",1,36,1,9,3
"246",3,63,1,11,3
"247",1,60,1,1,3
"248",1,17,1,3,2
"249",3,8,1,9,2
"250",3,32,1,9,3
"251",1,22,1,9,2
"252",3,16,5,9,3
"253",1,47,1,5,3
"254",1,17,1,9,3
"255",1,49,1,9,3
"256",1,38,1,9,3
"257",1,90,1,9,3
"258",1,31,1,9,3
"259",1,42,1,5,1
"260",1,32,1,21,3
"261",1,41,1,1,2
"262",1,25,1,9,3
"263",1,64,1,9,3
"264",3,56,1,19,3
"265",1,32,1,9,3
"266",1,27,1,9,3
"267",1,62,1,9,3
"268",1,43,1,9,3
"269",3,87,1,9,3
"270",3,32,1,9,3
"271",1,33,1,9,3
"272",2,29,1,9,3
"273",2,27,1,8,3
"274",2,56,1,9,3
"275",1,24,1,9,3
"276",3,15,1,19,2
"277",2,30,1,9,3
"278",1,41,1,9,3
"279",1,33,1,9,3
"280",3,25,1,9,3
"281",1,34,1,9,3
"282",1,28,1,9,3
"283",3,42,1,9,3
"284",2,5,1,19,3
"285",1,23,1,9,3
"286",3,30,1,9,3
"287",1,19,1,9,2
"288",1,64,1,21,3
"289",3,27,1,9,3
"290",3,17,1,19,3
"291",1,40,1,9,3
"292",1,25,1,9,3
"293",2,25,1,9,3
"294",1,27,1,1,3
"295",1,26,1,9,2
"296",1,56,1,9,3
"297",1,61,1,9,3
"298",1,62,1,9,3
"299",2,47,1,19,2
"300",1,38,1,9,3
"301",1,51,2,9,3
"302",1,37,1,9,3
"303",1,66,1,9,3
"304",3,14,1,9,3
"305",1,27,1,3,3
"306",1,35,1,9,3
"307",3,6,1,9,3
"308",3,75,1,97,3
"309",3,10,1,9,3
"310",1,73,1,9,3
"311",1,44,1,9,3
"312",2,12,1,9,2
"313",1,60,1,9,3
"314",1,18,1,19,3
"315",1,88,1,9,2
"316",1,35,1,9,3
"317",1,67,1,9,3
"318",2,50,1,9,3
"319",3,15,1,8,3
"320",1,83,1,9,3
"321",1,46,8,9,3
"322",1,36,1,8,3
"323",3,14,1,9,3
"324",1,58,1,9,3
"325",2,23,1,9,2
"326",1,67,1,9,3
"327",3,15,1,9,3
"328",3,49,2,11,1
"329",1,38,1,1,3
"330",1,72,1,9,2
"331",2,74,1,9,3
"332",1,88,1,9,3
"333",1,31,1,9,2
"334",3,9,1,9,3
"335",1,24,1,9,2
"336",1,28,1,9,3
"337",3,27,1,8,3
"338",1,87,1,9,3
"339",1,23,1,9,3
"340",3,65,2,9,3
"341",1,24,2,1,3
"342",1,26,1,3,3
"343",1,82,1,9,3
"344",1,32,1,21,3
"345",1,25,2,9,3
"346",3,34,1,9,3
"347",3,36,1,19,3
"348",1,27,1,2,2
"349",1,63,1,9,3
"350",1,55,1,1,1
"351",3,87,1,21,2
"352",1,29,1,9,3
"353",3,60,1,9,3
"354",2,29,3,8,3
"355",1,18,3,9,3
"356",1,33,1,90,2
"357",1,23,9,9,3
"358",3,33,1,9,3
"359",2,16,1,8,3
"360",2,11,1,8,3
"361",2,12,1,8,3
"362",1,47,1,9,3
"363",2,30,1,9,3
"364",3,25,1,9,3
"365",3,49,5,9,3
"366",1,27,5,3,3
"367",1,20,9,9,3
"368",3,66,9,9,3
"369",2,31,6,9,3
"370",3,16,1,9,3
"371",1,55,1,9,3
"372",3,5,9,9,3
"373",1,55,5,9,3
"374",1,55,9,9,3
"375",1,55,2,1,3
"376",1,19,1,3,3
"377",1,54,1,9,2
"378",3,50,9,9,3
"379",1,21,1,9,3
"380",2,26,1,9,3
"381",3,13,1,9,3
"382",1,74,1,19,3
"383",1,18,2,9,3
"384",2,26,1,9,3
"385",1,37,1,9,3
"386",2,36,1,9,3
"387",1,34,1,9,3
"388",1,24,2,1,3
"389",1,33,2,9,3
"390",1,46,1,9,2
"391",1,32,2,9,3
"392",1,36,1,8,3
"393",1,19,1,9,2
"394",1,30,5,9,3
"395",1,41,1,9,3
"396",2,60,1,9,3
"397",2,7,1,9,3
"398",2,9,1,9,3
"399",1,44,1,9,3
"400",1,41,1,5,2
"401",3,29,1,9,3
"402",1,45,1,1,3
"403",1,35,1,9,3
"404",3,29,1,9,3
"405",3,3,1,9,3
"406",1,41,1,9,3
"407",1,38,1,9,3
"408",1,19,1,9,3
"409",2,70,1,9,3
"410",2,18,1,9,3
"411",1,55,1,9,3
"412",1,19,1,9,3
"413",2,23,1,9,2
"414",1,51,1,5,3
"415",2,4,2,9,2
"416",1,23,2,9,3
"417",1,53,2,9,3
"418",2,11,2,9,3
"419",2,52,2,9,3
"420",2,12,2,9,3
"421",1,35,2,9,3
"422",2,6,2,9,3
"423",1,47,6,9,3
"424",1,48,3,9,3
"425",1,23,9,9,3
"426",1,51,1,9,3
"427",1,39,1,19,3
"428",1,35,1,9,3
"429",1,19,9,9,3
"430",2,21,9,9,3
"431",1,57,3,9,3
"432",1,36,3,1,3
"433",1,40,3,9,3
"434",3,12,1,9,3
"435",1,25,1,9,3
"436",3,67,1,9,3
"437",1,64,1,9,3
"438",1,57,1,20,3
"439",3,55,1,20,3
"440",1,33,1,9,3
"441",3,11,2,9,3
"442",1,48,9,9,3
"443",1,35,1,9,3
"444",3,7,1,9,3
"445",2,25,1,9,3
"446",1,22,1,9,3
"447",2,21,1,9,3
"448",1,34,1,19,3
"449",2,24,9,19,3
"450",1,21,1,9,3
"451",3,26,1,9,3
"452",1,88,1,9,2
"453",1,24,1,9,3
"454",2,23,1,9,3
"455",1,72,1,9,3
"456",1,21,1,9,3
"457",2,21,1,9,3
"458",3,93,1,9,2
"459",1,41,1,1,3
"460",1,36,1,5,2
"461",3,7,1,9,3
"462",1,79,1,9,3
"463",1,27,8,9,3
"464",2,36,8,9,3
"465",1,59,1,9,3
"466",2,10,1,9,3
"467",3,14,8,9,2
"468",1,49,2,4,3
"469",1,50,1,1,3
"470",1,33,5,9,3
"471",2,26,5,9,3
"472",1,39,1,9,3
"473",1,36,3,9,3
"474",1,35,1,9,3
"475",1,35,1,9,3
"476",2,35,1,9,3
"477",3,36,1,9,3
"478",3,22,1,9,2
"479",1,47,1,9,3
"480",2,46,1,9,3
"481",2,16,1,9,3
"482",1,32,1,9,3
"483",2,62,1,9,3
"484",2,62,1,9,3
"485",1,70,1,9,3
"486",2,70,1,9,3
"487",3,77,2,8,3
"488",1,49,1,21,3
"489",3,14,1,9,3
"490",1,32,1,9,3
"491",3,54,1,21,3
"492",3,4,1,9,3
"493",3,37,2,9,2
"494",1,44,2,9,3
"495",1,23,2,9,3
"496",2,19,1,9,2
"497",2,15,1,9,2
"498",2,25,1,9,2
"499",1,46,1,9,3
"500",1,46,1,5,1
"501",1,43,1,1,3
"502",3,4,1,9,3
"503",1,25,1,9,3
"504",1,53,1,5,2
"505",1,50,1,1,3
"506",3,55,1,9,3
"507",1,21,1,3,2
"508",1,26,1,9,3
"509",1,38,1,9,3
"510",1,74,1,5,2
"511",1,37,1,9,3
"512",1,45,1,8,3
"513",1,51,1,9,3
"514",1,24,1,9,3
"515",1,34,1,9,3
"516",2,20,1,9,3
"517",1,57,1,9,3
"518",1,62,1,9,3
"519",1,41,1,9,3
"520",1,23,1,9,3
"521",1,40,1,8,3
"522",2,51,1,9,3
"523",1,37,1,1,3
"524",1,27,1,9,3
"525",1,31,1,20,3
"526",1,59,1,1,3
"527",3,14,1,9,3
"528",3,60,1,9,3
"529",1,30,1,9,3
"530",3,51,1,9,3
"531",1,54,1,9,3
"532",3,43,1,9,3
"533",1,26,1,9,3
"534",1,29,1,9,3
"535",3,11,1,9,2
"536",1,31,1,9,3
"537",1,22,1,9,3
"538",3,25,1,5,3
"539",1,24,1,5,3
"540",2,22,1,5,3
"541",1,24,1,9,3
"542",1,27,1,9,3
"543",3,40,1,9,3
"544",2,19,1,9,3
"545",1,30,1,1,3
"546",3,6,1,9,3
"547",1,40,2,1,3
"548",1,50,1,5,3
"549",1,79,1,9,3
"550",1,73,1,9,3
"551",1,64,1,9,3
"552",1,55,1,9,3
"553",3,20,1,9,2
"554",1,19,1,2,3
"555",1,24,1,9,3
"556",1,24,1,9,3
"557",1,42,1,9,3
"558",2,9,1,9,3
"559",1,32,1,9,3
"560",2,11,1,9,3
"561",3,32,1,19,3
"562",1,48,1,9,3
"563",1,20,1,9,3
"564",1,57,1,5,3
"565",1,13,1,1,3
"566",1,83,1,9,3
"567",2,79,1,9,3
"568",1,34,1,9,3
"569",1,31,1,19,3
"570",1,42,1,9,3
"571",3,35,1,9,3
"572",1,19,1,9,3
"573",2,62,1,9,3
"574",2,1,1,9,3
"575",1,52,1,9,3
"576",3,45,1,9,3
"577",1,26,1,9,3
"578",3,23,1,9,3
"579",3,24,1,9,3
"580",3,25,1,9,3
"581",1,20,2,9,2
"582",2,37,2,9,2
"583",2,21,2,9,3
"584",2,25,2,9,3
"585",2,19,2,9,3
"586",1,40,2,9,2
"587",1,18,1,9,3
"588",2,16,1,9,3
"589",2,74,1,9,2
"590",1,44,1,1,3
"591",2,65,1,9,3
"592",1,68,1,9,3
"593",1,46,1,9,3
"594",1,65,1,1,3
"595",3,75,2,8,3
"596",1,20,2,2,2
"597",3,8,2,9,3
"598",1,45,1,9,3
"599",2,45,1,9,3
"600",1,26,1,1,3
"601",1,46,1,1,3
"602",1,60,1,5,3
"603",3,15,1,9,2
"604",1,20,1,9,3
"605",2,21,1,9,3
"606",1,28,1,19,3
"607",1,16,1,23,3
"608",1,37,1,9,3
"609",2,10,1,9,3
"610",2,12,1,9,3
"611",3,1,1,8,2
"612",3,36,1,8,3
"613",1,63,2,9,3
"614",2,25,2,9,3
"615",2,65,2,9,3
"616",2,25,1,9,3
"617",3,100,1,9,3
"618",2,31,1,8,3
"619",2,27,1,8,3
"620",2,9,1,8,3
"621",2,7,1,8,3
"622",2,1,1,8,3
"623",2,54,1,8,3
"624",1,36,1,9,3
"625",1,37,1,9,3
"626",2,27,1,9,3
"627",1,31,1,9,3
"628",2,24,1,9,3
"629",1,90,1,9,3
"630",3,24,1,9,2
"631",1,20,1,9,3
"632",1,44,1,1,3
"633",1,54,1,1,3
"634",3,16,2,9,3
"635",3,92,1,9,2
"636",1,34,1,9,3
"637",3,79,1,19,3
"638",1,67,1,9,3
"639",1,39,1,9,3
"640",3,21,2,9,2
"641",3,6,1,9,3
"642",2,26,1,19,3
"643",1,27,1,9,3
"644",1,21,1,3,3
"645",1,30,2,9,3
"646",2,53,1,11,3
"647",3,52,2,9,2
"648",2,40,1,9,3
"649",1,42,2,9,3
"650",1,75,1,4,2
"651",1,10,1,1,2
"652",1,76,1,9,3
"653",2,21,1,9,3
"654",1,45,1,3,3
"655",1,11,1,1,3
"656",1,53,1,9,3
"657",2,19,1,9,3
"658",1,53,1,8,3
"659",1,51,5,21,3
"660",1,35,5,11,2
"661",2,22,5,11,2
"662",2,2,1,9,3
"663",2,6,1,9,3
"664",1,43,1,9,3
"665",1,32,1,1,1
"666",1,61,1,1,2
"667",1,38,1,9,3
"668",2,49,1,11,3
"669",2,20,1,19,3
"670",2,36,1,9,3
"671",2,7,1,9,3
"672",2,8,1,9,3
"673",2,12,1,9,3
"674",3,36,1,4,3
"675",3,31,1,9,3
"676",3,1,1,9,3
"677",1,49,1,9,3
"678",1,26,1,19,2
"679",2,15,1,19,3
"680",1,43,1,8,3
"681",2,20,1,19,3
"682",1,22,1,9,3
"683",1,44,2,9,3
"684",1,33,1,9,3
"685",1,37,1,9,3
"686",1,27,1,9,3
"687",1,53,1,9,3
"688",1,68,1,9,3
"689",1,21,2,9,3
"690",1,24,1,9,3
"691",2,2,1,9,3
"692",2,20,1,9,3
"693",2,17,1,9,3
"694",3,20,1,9,2
"695",1,20,1,9,3
"696",2,27,1,9,3
"697",1,46,1,5,3
"698",1,34,1,9,2
"699",2,20,1,9,2
"700",2,24,1,9,2
"701",1,14,1,1,2
"702",1,20,1,9,3
"703",2,14,1,9,3
"704",1,21,2,5,1
