"","Casualty.Class","Age.of.Casualty","Weather.Conditions","Type.of.Vehicle","Casualty.Severity"
"705",1,37,1,9,3
"706",1,50,1,22,3
"707",3,64,1,2,3
"708",3,38,2,8,2
"709",1,51,1,1,2
"710",1,35,1,5,3
"711",2,13,1,11,3
"712",2,34,1,11,3
"713",2,17,1,11,3
"714",2,60,1,11,3
"715",3,48,1,11,3
"716",1,51,1,3,3
"717",1,32,1,19,3
"718",1,27,2,9,3
"719",1,23,1,9,3
"720",1,20,1,9,3
"721",2,18,1,9,3
"722",1,12,1,2,3
"723",1,13,1,2,3
"724",1,34,9,9,3
"725",1,26,1,9,2
"726",2,25,1,9,2
"727",1,54,1,9,2
"728",1,40,1,9,3
"729",1,46,1,9,3
"730",3,50,2,19,3
"731",1,36,1,9,3
"732",2,19,1,9,3
"733",2,15,1,9,3
"734",1,49,1,9,2
"735",2,28,1,9,2
"736",1,58,1,9,3
"737",1,45,1,9,3
"738",2,30,1,9,3
"739",2,24,1,9,3
"740",3,32,1,9,3
"741",1,28,1,17,3
"742",1,37,2,9,3
"743",2,36,2,9,3
"744",1,26,2,9,3
"745",3,60,2,9,2
"746",1,85,1,9,3
"747",1,30,1,9,1
"748",2,26,1,9,1
"749",2,65,1,11,3
"750",3,61,1,8,3
"751",3,55,1,9,3
"752",2,9,1,9,3
"753",1,28,1,9,2
"754",2,19,1,9,2
"755",1,35,1,9,3
"756",1,47,1,5,3
"757",1,14,1,1,3
"758",1,52,1,1,3
"759",1,60,1,1,3
"760",1,14,1,1,3
"761",1,52,1,9,3
"762",2,55,1,9,3
"763",3,1,1,9,3
"764",1,26,1,9,3
"765",1,55,1,1,3
"766",1,63,1,9,3
"767",3,11,1,9,3
"768",1,56,1,9,3
"769",3,19,1,19,3
"770",1,16,2,2,3
"771",1,55,1,9,3
"772",1,37,1,1,2
"773",1,18,1,9,1
"774",2,72,1,9,3
"775",3,24,1,9,3
"776",1,18,1,9,3
"777",3,43,1,9,3
"778",2,11,8,9,3
"779",3,35,1,9,3
"780",1,51,1,1,3
"781",3,13,1,9,3
"782",1,23,1,9,3
"783",1,23,1,3,3
"784",3,5,1,10,3
"785",1,28,1,9,3
"786",2,62,1,9,3
"787",1,54,1,9,3
"788",2,48,1,9,3
"789",1,38,1,19,3
"790",2,29,1,9,3
"791",2,25,1,9,3
"792",1,86,1,9,3
"793",1,22,1,9,3
"794",2,24,1,9,3
"795",3,51,2,9,3
"796",1,48,1,9,3
"797",2,10,1,9,3
"798",2,32,1,9,3
"799",2,20,1,8,3
"800",1,72,1,9,3
"801",1,78,1,9,3
"802",1,46,1,1,2
"803",1,79,1,9,3
"804",1,49,1,9,3
"805",1,33,1,4,3
"806",2,35,1,9,3
"807",1,20,1,9,3
"808",3,40,1,9,3
"809",3,25,1,19,3
"810",2,64,1,11,3
"811",3,27,1,9,3
"812",2,52,1,9,3
"813",1,21,1,3,2
"814",1,41,1,9,3
"815",1,44,1,9,3
"816",3,74,1,9,3
"817",1,58,3,8,3
"818",3,36,1,9,3
"819",3,22,1,9,3
"820",2,82,1,9,3
"821",1,25,1,9,3
"822",1,38,1,9,3
"823",2,15,1,9,3
"824",1,19,1,9,3
"825",1,54,1,1,3
"826",1,50,1,9,3
"827",1,22,1,9,3
"828",1,24,1,1,3
"829",1,48,1,9,3
"830",2,49,1,9,3
"831",2,17,1,9,3
"832",1,26,2,3,3
"833",3,24,5,9,3
"834",1,47,1,9,3
"835",2,16,1,9,3
"836",1,30,1,9,3
"837",3,33,1,9,3
"838",3,69,1,9,3
"839",1,41,1,1,3
"840",1,61,1,5,3
"841",1,81,1,9,3
"842",3,52,1,21,2
"843",1,87,1,9,3
"844",2,87,1,9,2
"845",3,39,1,90,3
"846",1,48,1,19,3
"847",1,40,1,19,3
"848",3,82,1,9,2
"849",1,66,1,19,3
"850",1,45,1,9,3
"851",1,36,1,1,3
"852",2,29,1,9,2
"853",1,39,1,9,2
"854",1,29,1,9,2
"855",3,72,1,9,3
"856",1,43,1,9,3
"857",1,38,1,8,3
"858",2,33,1,9,3
"859",1,80,1,9,1
"860",3,82,1,9,3
"861",1,38,1,9,3
"862",1,29,1,1,3
"863",2,36,7,9,2
"864",3,21,1,9,3
"865",1,35,1,9,3
"866",2,49,1,9,3
"867",2,7,1,9,3
"868",2,18,1,9,3
"869",1,43,1,9,3
"870",1,51,1,9,3
"871",2,45,1,9,3
"872",3,72,1,9,2
"873",1,29,1,9,1
"874",1,53,1,9,3
"875",2,59,1,9,3
"876",1,50,1,5,3
"877",3,15,1,9,3
"878",1,32,1,8,3
"879",1,33,1,5,3
"880",1,34,1,9,3
"881",1,17,1,3,3
"882",1,17,1,3,3
"883",3,82,1,8,3
"884",1,22,5,9,3
"885",3,26,2,8,2
"886",1,43,2,9,3
"887",2,15,2,9,3
"888",2,26,1,8,2
"889",1,66,1,8,2
"890",1,27,2,9,3
"891",1,18,1,1,3
"892",1,19,1,1,3
"893",2,2,2,8,3
"894",1,64,1,21,2
"895",1,29,1,9,3
"896",1,64,1,9,2
"897",1,44,5,9,3
"898",2,44,6,9,3
"899",2,22,6,9,3
"900",2,8,6,9,3
"901",2,20,6,9,3
"902",1,18,1,9,3
"903",1,30,5,9,3
"904",1,32,5,9,3
"905",2,83,1,9,3
"906",1,42,1,8,3
"907",2,20,1,8,3
"908",1,82,1,9,2
"909",3,13,1,9,2
"910",3,66,2,9,3
"911",1,44,1,9,3
"912",1,38,1,9,3
"913",1,29,8,9,3
"914",1,29,8,9,3
"915",1,26,3,9,3
"916",1,34,5,9,2
"917",1,27,5,9,3
"918",2,33,5,9,3
"919",1,45,1,9,3
"920",3,57,1,9,3
"921",1,18,1,9,3
"922",2,17,1,9,3
"923",2,16,1,9,3
"924",3,13,4,9,3
"925",3,37,4,9,3
"926",3,16,5,9,3
"927",1,50,1,1,2
"928",1,45,1,9,3
"929",1,64,1,9,3
"930",3,79,1,9,3
"931",1,23,1,1,3
"932",1,68,1,9,3
"933",3,69,1,20,3
"934",1,48,1,9,3
"935",1,40,1,9,3
"936",2,7,1,9,3
"937",2,3,1,9,3
"938",2,36,1,9,3
"939",1,42,1,9,3
"940",1,47,1,9,3
"941",3,85,1,9,3
"942",1,66,1,9,2
"943",2,67,1,9,3
"944",1,33,1,9,3
"945",1,28,1,21,3
"946",2,44,1,9,1
"947",1,34,1,9,2
"948",1,46,1,9,3
"949",2,52,1,9,3
"950",2,14,1,9,3
"951",2,15,1,9,3
"952",1,68,1,9,3
"953",1,34,1,9,3
"954",1,47,1,9,3
"955",1,29,1,3,3
"956",3,76,1,9,3
"957",1,39,1,9,3
"958",3,76,1,9,2
"959",1,36,1,9,3
"960",1,45,1,9,3
"961",1,45,1,9,3
"962",1,48,1,9,3
"963",1,45,1,9,3
"964",1,22,2,9,3
"965",2,14,2,9,3
"966",3,42,6,9,3
"967",1,58,1,9,3
"968",1,27,1,1,3
"969",2,5,1,9,3
"970",3,61,1,9,2
"971",3,9,1,9,3
"972",2,25,1,9,2
"973",1,57,1,9,3
"974",3,70,1,9,3
"975",1,42,1,3,3
"976",1,82,1,9,2
"977",3,20,1,9,3
"978",3,29,1,9,3
"979",1,51,2,9,3
"980",1,23,1,9,3
"981",2,10,2,9,3
"982",2,10,1,9,3
"983",1,49,1,1,3
"984",1,32,1,9,3
"985",2,4,1,9,3
"986",3,48,2,9,1
"987",1,34,1,9,3
"988",3,18,1,9,3
"989",1,22,1,4,2
"990",1,36,1,9,3
"991",1,71,1,9,2
"992",3,32,1,9,3
"993",1,55,1,4,2
"994",1,61,1,4,3
"995",3,12,1,9,3
"996",1,17,1,1,3
"997",3,84,1,9,3
"998",1,49,1,1,3
"999",1,24,1,9,3
"1000",1,40,1,9,3
"1001",3,46,2,9,2
"1002",1,66,2,1,2
"1003",3,23,1,9,3
"1004",1,65,5,9,3
"1005",2,54,5,9,3
"1006",3,37,2,8,3
"1007",1,45,2,5,3
"1008",2,29,1,9,3
"1009",1,67,1,9,3
"1010",1,84,2,9,3
"1011",2,24,1,9,3
"1012",3,48,1,9,2
"1013",3,3,1,9,2
"1014",1,32,1,90,2
"1015",1,25,1,3,2
"1016",3,30,1,9,3
"1017",1,19,1,1,2
"1018",1,9,1,1,3
"1019",1,35,1,9,3
"1020",2,27,1,9,3
"1021",3,8,1,9,2
"1022",1,25,1,9,3
"1023",2,23,1,9,3
"1024",2,24,1,9,3
"1025",1,18,1,3,3
"1026",1,51,1,1,3
"1027",1,32,1,9,3
"1028",1,10,1,90,3
"1029",1,28,1,2,3
"1030",1,39,1,9,3
"1031",1,24,1,9,3
"1032",1,28,1,1,3
"1033",3,13,1,9,3
"1034",1,27,1,9,3
"1035",1,31,1,9,3
"1036",1,17,2,3,3
"1037",1,25,1,9,3
"1038",2,32,1,8,3
"1039",1,34,1,8,3
"1040",2,32,1,9,3
"1041",2,22,1,9,3
"1042",2,20,1,9,3
"1043",1,29,1,3,3
"1044",1,16,1,1,3
"1045",1,19,1,1,3
"1046",1,23,1,9,3
"1047",2,23,1,9,3
"1048",2,19,1,9,3
"1049",1,20,1,9,3
"1050",3,64,2,9,3
"1051",1,30,2,19,3
"1052",2,43,2,9,3
"1053",1,31,2,9,3
"1054",1,22,1,9,3
"1055",1,20,1,9,3
"1056",1,32,1,3,3
"1057",1,22,1,9,3
"1058",1,42,1,8,3
"1059",1,19,1,3,3
"1060",1,24,1,9,3
"1061",1,41,5,9,3
"1062",1,43,1,1,3
"1063",1,60,1,9,3
"1064",1,48,1,1,3
"1065",1,25,1,9,3
"1066",1,39,1,9,3
"1067",3,74,1,9,3
"1068",1,14,1,1,3
"1069",1,53,1,9,3
"1070",1,81,1,9,1
"1071",1,45,1,9,3
"1072",3,11,1,9,2
"1073",2,2,1,90,2
"1074",3,8,1,9,3
"1075",2,29,1,9,3
"1076",1,39,1,9,3
"1077",3,66,1,9,3
"1078",1,18,1,9,3
"1079",2,19,1,9,3
"1080",2,17,1,9,3
"1081",1,54,1,9,3
"1082",1,44,1,9,3
"1083",1,27,1,5,2
"1084",3,25,1,8,3
"1085",1,21,1,9,3
"1086",1,23,1,3,3
"1087",1,23,1,9,3
"1088",2,18,1,9,3
"1089",1,57,1,9,3
"1090",1,34,1,9,3
"1091",3,19,2,8,3
"1092",1,53,1,5,3
"1093",1,53,1,9,3
"1094",1,23,1,9,3
"1095",1,19,2,9,3
"1096",1,20,2,9,3
"1097",1,42,5,9,3
"1098",1,41,5,9,3
"1099",1,37,5,9,3
"1100",1,22,5,9,3
"1101",1,35,1,5,3
"1102",1,47,1,9,3
"1103",2,27,1,9,3
"1104",2,25,1,9,3
"1105",2,60,1,9,3
"1106",2,44,1,9,3
"1107",2,10,1,9,3
"1108",1,34,1,9,2
"1109",1,40,1,9,3
"1110",1,25,1,1,2
"1111",3,9,1,9,2
"1112",1,49,1,21,3
"1113",1,24,1,4,2
"1114",1,42,1,3,3
"1115",1,43,1,1,3
"1116",1,19,1,1,3
"1117",1,28,1,9,3
"1118",2,29,1,9,3
"1119",1,52,1,21,3
"1120",2,24,1,9,3
"1121",1,42,1,1,2
"1122",1,42,1,19,3
"1123",1,60,1,19,3
"1124",2,3,1,11,3
"1125",1,52,2,9,3
"1126",1,25,2,9,3
"1127",3,30,2,9,3
"1128",1,50,1,8,3
"1129",2,44,1,8,3
"1130",1,28,1,9,3
"1131",1,51,4,1,3
"1132",3,30,1,9,3
"1133",1,36,1,9,3
"1134",1,20,1,17,3
"1135",2,22,1,8,3
"1136",1,17,1,4,2
"1137",1,35,1,9,3
"1138",2,74,1,9,3
"1139",1,18,1,3,3
"1140",1,71,1,9,3
"1141",1,45,1,1,2
"1142",2,24,1,9,3
"1143",2,34,1,9,3
"1144",1,38,1,9,2
"1145",2,19,1,9,2
"1146",2,35,1,9,2
"1147",1,22,1,9,2
"1148",2,20,1,9,2
"1149",2,17,1,9,2
"1150",3,42,1,9,3
"1151",2,16,1,9,1
"1152",2,28,1,9,3
"1153",1,22,1,9,2
"1154",1,46,1,3,3
"1155",2,50,1,9,3
"1156",1,57,1,9,3
"1157",1,47,1,9,3
"1158",3,86,1,21,3
"1159",1,32,1,3,3
"1160",2,9,1,9,3
"1161",1,35,1,1,3
"1162",1,46,1,9,3
"1163",1,49,1,9,2
"1164",1,21,1,4,3
"1165",3,41,1,9,2
"1166",2,51,1,9,2
"1167",1,62,1,9,3
"1168",1,44,1,9,3
"1169",3,7,1,9,3
"1170",1,56,1,9,3
"1171",1,48,1,9,2
"1172",2,30,1,9,2
"1173",1,33,1,9,2
"1174",3,14,2,9,3
"1175",3,8,1,9,2
"1176",3,42,1,21,3
"1177",1,21,1,1,3
"1178",1,55,1,9,3
"1179",1,45,1,9,3
"1180",1,65,1,9,3
"1181",1,37,1,9,3
"1182",1,65,1,9,2
"1183",1,47,1,9,3
"1184",1,25,1,9,3
"1185",1,36,1,9,3
"1186",1,59,1,1,3
"1187",1,54,1,3,2
"1188",1,32,1,9,3
"1189",2,19,1,9,3
"1190",1,57,1,9,3
"1191",1,46,1,9,3
"1192",1,31,1,9,3
"1193",1,37,1,3,3
"1194",1,41,1,9,2
"1195",3,11,1,9,3
"1196",3,25,1,9,3
"1197",1,39,1,9,3
"1198",3,24,1,9,2
"1199",3,55,1,9,3
"1200",3,13,1,90,2
"1201",2,39,2,9,3
"1202",1,17,2,3,3
"1203",1,18,1,1,2
"1204",1,58,1,5,3
"1205",1,30,1,1,2
"1206",1,83,1,9,3
"1207",2,34,1,9,2
"1208",2,45,1,9,3
"1209",1,54,1,9,3
"1210",1,18,1,3,3
"1211",1,37,1,4,3
"1212",2,26,2,9,3
"1213",2,19,1,9,3
"1214",1,57,1,9,3
"1215",1,35,1,9,3
"1216",2,6,1,9,3
"1217",2,10,1,9,3
"1218",2,39,1,9,3
"1219",2,21,1,9,3
"1220",1,22,1,9,3
"1221",2,44,1,9,3
"1222",2,18,1,9,3
"1223",3,44,1,9,3
"1224",1,45,1,1,3
"1225",3,22,1,9,2
"1226",3,12,1,9,3
"1227",1,66,1,5,3
"1228",1,67,1,9,3
"1229",3,74,1,11,3
"1230",1,20,2,4,3
"1231",2,28,2,9,3
"1232",2,31,2,9,3
"1233",3,46,1,9,1
"1234",1,51,1,9,3
"1235",1,7,1,1,3
"1236",1,20,1,3,3
"1237",1,36,2,5,3
"1238",1,55,1,9,3
"1239",1,58,1,11,3
"1240",2,79,1,11,3
"1241",3,7,1,9,3
"1242",1,19,1,3,3
"1243",3,9,1,9,3
"1244",1,9,1,1,3
"1245",2,71,1,9,2
"1246",1,47,1,9,3
"1247",1,68,1,9,3
"1248",1,15,1,1,3
"1249",1,21,1,9,3
"1250",2,18,1,9,3
"1251",1,23,1,3,3
"1252",1,19,1,3,2
"1253",1,7,1,1,3
"1254",1,26,1,9,3
"1255",1,30,1,3,2
"1256",3,18,1,9,3
"1257",1,56,1,9,3
"1258",1,56,1,4,3
"1259",1,41,1,9,3
"1260",3,46,1,9,3
"1261",1,53,1,9,3
"1262",1,35,1,9,3
"1263",1,63,1,19,3
"1264",1,27,2,9,3
"1265",1,68,1,1,3
"1266",1,23,1,9,3
"1267",1,50,1,9,3
"1268",1,45,1,9,3
"1269",3,25,1,9,3
"1270",1,31,1,1,2
"1271",1,25,1,9,3
"1272",1,32,1,9,3
"1273",1,56,1,9,3
"1274",3,44,1,9,3
"1275",1,63,1,1,3
"1276",1,59,1,9,3
"1277",1,18,1,9,3
"1278",1,22,1,2,3
"1279",1,23,1,9,3
"1280",1,46,1,9,3
"1281",3,11,1,9,3
"1282",2,47,1,9,3
"1283",1,55,1,9,3
"1284",1,50,1,1,3
"1285",1,20,1,9,3
"1286",3,61,1,11,2
"1287",3,16,1,9,3
"1288",2,78,1,11,3
"1289",2,47,1,9,3
"1290",3,10,1,9,2
"1291",1,25,1,9,3
"1292",2,29,1,9,3
"1293",3,5,1,9,3
"1294",3,1,1,9,2
"1295",1,35,1,5,3
"1296",1,36,1,9,3
"1297",1,6,1,1,3
"1298",3,63,1,9,3
"1299",1,24,1,9,3
"1300",1,27,1,9,3
"1301",1,53,1,9,3
"1302",2,19,1,9,3
"1303",1,16,1,1,3
"1304",1,28,2,1,3
"1305",3,5,1,9,3
"1306",1,32,1,9,3
"1307",1,41,1,9,3
"1308",3,13,1,9,2
"1309",1,26,1,9,2
"1310",1,19,1,9,2
"1311",1,37,1,5,2
"1312",3,7,1,9,3
"1313",1,59,1,9,3
"1314",1,54,1,9,3
"1315",1,83,1,9,2
"1316",1,28,1,9,3
"1317",1,47,1,18,3
"1318",2,9,1,18,3
"1319",2,10,1,18,3
"1320",1,41,1,9,3
"1321",1,19,1,9,3
"1322",1,43,1,9,3
"1323",1,21,1,9,2
"1324",1,49,1,9,3
"1325",2,12,1,9,3
"1326",3,18,1,21,3
"1327",1,31,1,3,3
"1328",1,54,1,9,3
"1329",1,25,1,9,3
"1330",1,30,1,9,3
"1331",2,8,2,9,3
"1332",2,13,2,9,3
"1333",1,42,4,9,3
"1334",1,29,7,9,3
"1335",2,36,7,9,3
"1336",2,27,7,9,3
"1337",2,23,7,9,3
"1338",1,44,1,1,2
"1339",1,26,1,1,3
"1340",1,42,1,1,2
"1341",3,19,7,9,3
"1342",3,28,2,9,2
"1343",3,63,1,9,3
"1344",1,17,1,2,3
"1345",1,36,1,9,3
"1346",3,32,1,9,3
"1347",3,76,1,9,3
"1348",1,29,1,9,3
"1349",1,27,5,9,3
"1350",1,43,1,9,3
"1351",1,24,1,9,3
"1352",1,42,4,3,3
"1353",3,25,4,3,3
"1354",3,15,2,9,3
"1355",1,31,1,9,3
"1356",3,87,1,9,3
"1357",1,36,2,3,3
"1358",1,30,2,9,3
"1359",3,15,5,19,3
"1360",3,23,5,9,3
"1361",1,31,2,9,3
"1362",2,61,2,9,3
"1363",3,17,1,9,3
"1364",3,17,1,9,3
"1365",2,64,5,9,3
"1366",1,20,5,9,3
"1367",1,55,5,9,3
"1368",1,52,4,9,3
"1369",1,38,1,9,3
"1370",1,49,1,9,3
"1371",1,49,2,9,3
"1372",1,20,5,9,3
"1373",1,24,5,9,3
"1374",3,19,2,9,3
"1375",1,88,1,9,2
"1376",2,20,1,9,3
"1377",1,20,1,9,3
"1378",1,18,1,9,2
"1379",2,15,1,9,3
"1380",3,58,1,9,2
"1381",1,23,1,4,2
"1382",3,7,1,9,3
"1383",1,31,1,9,3
"1384",2,33,1,8,3
"1385",3,54,1,9,3
"1386",1,22,1,9,3
