"","Casualty.Class","Age.of.Casualty","Weather.Conditions","Type.of.Vehicle","Casualty.Severity"
"1387",1,43,1,9,3
"1388",1,27,2,9,3
"1389",1,30,2,8,3
"1390",1,29,5,9,3
"1391",1,18,1,4,2
"1392",3,66,1,10,3
"1393",1,40,2,5,2
"1394",1,64,1,9,3
"1395",3,43,2,9,3
"1396",1,54,2,9,3
"1397",1,45,2,9,3
"1398",2,47,5,9,3
"1399",2,24,5,9,3
"1400",1,49,5,9,3
"1401",2,3,5,9,3
"1402",1,40,1,16,3
"1403",1,62,5,21,3
"1404",1,27,1,9,3
"1405",1,43,1,9,3
"1406",2,18,1,9,3
"1407",3,14,1,9,3
"1408",3,87,1,9,2
"1409",3,44,1,9,3
"1410",1,31,2,9,3
"1411",1,48,2,9,3
"1412",2,21,2,8,3
"1413",3,47,2,9,2
"1414",1,23,2,3,3
"1415",2,1,2,8,3
"1416",3,40,1,20,2
"1417",3,69,1,9,2
"1418",3,49,1,9,2
"1419",1,49,5,5,3
"1420",3,62,1,9,3
"1421",1,32,5,9,3
"1422",3,15,5,9,3
"1423",3,59,1,90,1
"1424",1,34,1,9,3
"1425",1,22,1,16,3
"1426",1,27,2,9,3
"1427",2,22,2,9,3
"1428",2,2,2,9,3
"1429",1,27,1,9,3
"1430",1,28,2,9,3
"1431",1,36,2,9,3
"1432",2,38,1,19,2
"1433",2,44,1,9,3
"1434",1,20,2,19,3
"1435",1,49,2,9,3
"1436",1,43,2,9,3
"1437",2,79,2,9,3
"1438",3,8,9,9,3
"1439",3,15,1,9,3
"1440",3,17,1,9,3
"1441",1,29,8,9,3
"1442",2,9,8,9,3
"1443",2,11,8,9,3
"1444",2,8,8,9,3
"1445",1,28,1,19,3
"1446",1,29,1,9,3
"1447",2,56,1,9,3
"1448",2,30,1,9,3
"1449",2,28,1,9,3
"1450",2,52,1,8,2
"1451",3,35,1,9,3
"1452",3,40,2,9,3
"1453",3,95,1,8,2
"1454",1,40,2,9,3
"1455",2,22,2,9,3
"1456",1,24,1,9,3
"1457",2,43,1,9,3
"1458",1,20,1,9,1
"1459",2,19,1,9,1
"1460",2,19,1,9,3
"1461",1,53,4,1,3
"1462",2,5,2,9,3
"1463",1,42,1,9,3
"1464",3,33,3,9,2
"1465",3,16,1,9,3
"1466",3,51,1,9,3
"1467",3,52,4,9,3
"1468",3,18,2,9,3
"1469",1,25,5,8,3
"1470",1,69,1,9,3
"1471",1,34,1,8,3
"1472",1,19,1,9,3
"1473",2,18,1,9,2
"1474",1,29,1,9,3
"1475",2,29,1,9,3
"1476",3,49,1,9,3
"1477",1,46,1,9,3
"1478",1,27,9,9,3
"1479",2,46,1,11,3
"1480",1,21,2,9,3
"1481",1,77,2,9,3
"1482",1,56,1,11,3
"1483",1,36,1,9,3
"1484",1,33,1,9,3
"1485",1,28,1,19,3
"1486",1,54,1,5,3
"1487",3,60,1,5,3
"1488",1,44,1,8,3
"1489",1,67,1,1,2
"1490",1,39,1,9,3
"1491",2,46,1,9,3
"1492",1,27,2,9,3
"1493",1,33,1,9,3
"1494",2,40,1,9,3
"1495",2,32,1,9,3
"1496",2,21,1,9,3
"1497",1,21,1,9,2
"1498",2,21,1,9,3
"1499",1,44,1,9,2
"1500",1,45,1,9,3
"1501",2,17,1,9,3
"1502",3,48,1,9,3
"1503",1,67,1,9,2
"1504",2,20,1,9,3
"1505",1,27,1,9,3
"1506",1,31,9,9,3
"1507",1,62,9,9,3
"1508",1,56,1,9,3
"1509",1,57,1,9,3
"1510",1,38,9,9,3
"1511",1,17,1,9,3
"1512",1,38,1,9,3
"1513",1,58,1,9,1
"1514",3,38,1,11,3
"1515",1,22,1,9,3
"1516",1,27,1,19,3
"1517",1,32,1,9,3
"1518",2,70,1,9,3
"1519",2,52,1,9,2
"1520",1,26,1,9,3
"1521",1,39,1,9,3
"1522",2,45,1,9,3
"1523",2,10,1,9,3
"1524",2,6,1,9,3
"1525",1,41,1,1,3
"1526",1,25,1,9,3
"1527",1,56,1,3,2
"1528",1,58,2,9,3
"1529",1,50,2,9,3
"1530",3,73,1,9,2
"1531",1,21,1,9,3
"1532",1,29,1,9,3
"1533",2,87,1,9,3
"1534",2,50,1,9,3
"1535",3,13,1,9,3
"1536",1,45,1,11,3
"1537",1,43,1,9,2
"1538",1,27,1,9,3
"1539",1,17,1,2,3
"1540",1,26,1,3,2
"1541",3,53,1,9,2
"1542",1,41,2,9,3
"1543",1,43,2,9,3
"1544",2,23,2,9,3
"1545",2,23,2,9,3
"1546",1,39,1,9,3
"1547",1,53,1,9,3
"1548",1,22,1,9,3
"1549",3,81,1,19,3
"1550",1,50,1,9,3
"1551",2,40,1,9,3
"1552",1,18,1,3,3
"1553",3,6,1,9,3
"1554",1,17,2,3,3
"1555",1,39,2,8,3
"1556",2,26,1,19,3
"1557",2,42,1,11,3
"1558",1,27,1,3,2
"1559",1,22,1,9,3
"1560",2,9,1,9,3
"1561",1,37,1,1,3
"1562",1,73,2,9,3
"1563",1,32,2,9,3
"1564",2,76,2,9,3
"1565",1,24,1,9,3
"1566",1,58,1,9,3
"1567",1,43,1,9,3
"1568",1,28,1,9,3
"1569",1,59,1,9,2
"1570",1,27,1,9,3
"1571",2,50,1,9,3
"1572",1,34,1,9,3
"1573",2,33,1,9,3
"1574",3,12,1,9,3
"1575",1,20,1,9,3
"1576",1,22,1,1,3
"1577",1,27,1,1,3
"1578",1,44,1,9,3
"1579",1,87,1,9,3
"1580",1,46,1,9,3
"1581",1,71,1,9,3
"1582",2,41,1,9,3
"1583",1,37,1,9,3
"1584",1,32,2,9,3
"1585",2,33,2,9,3
"1586",2,27,2,9,3
"1587",2,69,3,9,3
"1588",1,71,3,9,3
"1589",1,63,5,9,3
"1590",1,42,1,9,3
"1591",3,18,1,9,2
"1592",2,84,1,11,3
"1593",1,17,1,9,2
"1594",2,18,1,9,1
"1595",3,77,1,9,3
"1596",1,61,1,20,3
"1597",1,44,1,1,2
"1598",1,28,2,9,3
"1599",1,40,4,9,3
"1600",2,28,4,9,3
"1601",1,17,4,9,3
"1602",1,61,1,9,3
"1603",1,48,1,9,3
"1604",3,81,1,9,2
"1605",1,24,1,3,3
"1606",1,18,1,2,3
"1607",1,54,1,9,3
"1608",2,20,1,9,3
"1609",3,15,1,9,3
"1610",1,20,1,9,3
"1611",1,36,1,9,3
"1612",1,44,1,1,3
"1613",1,40,4,5,2
"1614",1,24,1,9,3
"1615",1,47,1,9,3
"1616",1,22,1,5,3
"1617",3,10,1,9,3
"1618",1,51,1,9,3
"1619",2,20,1,9,3
"1620",2,21,1,9,3
"1621",2,27,1,9,3
"1622",2,18,1,9,3
"1623",1,24,1,5,2
"1624",1,16,1,1,3
"1625",1,18,1,9,3
"1626",2,24,1,9,3
"1627",1,28,1,9,3
"1628",1,56,1,5,2
"1629",2,47,1,5,3
"1630",2,23,1,9,2
"1631",1,26,1,1,3
"1632",1,7,1,1,3
"1633",1,78,1,9,2
"1634",2,17,1,9,3
"1635",1,18,1,9,3
"1636",3,10,1,9,3
"1637",3,6,1,9,3
"1638",3,29,1,9,3
"1639",3,40,1,9,3
"1640",1,30,1,9,3
"1641",1,52,1,5,3
"1642",1,25,2,9,3
"1643",2,33,2,9,3
"1644",1,40,1,9,3
"1645",1,22,1,9,3
"1646",2,22,1,9,3
"1647",1,43,1,9,3
"1648",1,27,1,9,3
"1649",2,30,1,11,3
"1650",2,30,1,9,3
"1651",3,34,2,9,2
"1652",1,27,2,9,3
"1653",2,39,2,9,3
"1654",1,55,2,9,3
"1655",2,45,2,9,3
"1656",1,36,1,2,2
"1657",1,38,1,9,3
"1658",2,37,1,9,3
"1659",2,24,1,9,3
"1660",1,26,1,9,3
"1661",2,67,1,9,3
"1662",1,70,1,9,3
"1663",1,42,1,1,3
"1664",3,11,1,9,3
"1665",1,70,1,1,3
"1666",1,23,1,9,3
"1667",2,32,1,9,3
"1668",1,54,1,9,3
"1669",1,53,1,9,3
"1670",1,11,1,1,2
"1671",1,49,1,5,3
"1672",3,26,1,9,3
"1673",1,33,1,9,3
"1674",1,57,1,3,3
"1675",2,48,1,9,3
"1676",2,19,1,8,3
"1677",1,38,1,1,3
"1678",3,61,1,8,3
"1679",1,82,1,9,3
"1680",2,78,1,9,3
"1681",2,11,5,9,3
"1682",1,42,5,9,3
"1683",2,17,2,9,3
"1684",2,13,2,9,3
"1685",1,46,2,9,3
"1686",3,16,1,5,3
"1687",2,15,1,9,3
"1688",1,33,1,9,2
"1689",2,33,1,9,3
"1690",1,19,2,9,3
"1691",1,55,2,11,3
"1692",2,27,2,11,3
"1693",1,25,2,2,3
"1694",1,69,1,9,3
"1695",1,27,1,9,3
"1696",1,76,1,9,3
"1697",2,68,1,9,2
"1698",1,49,1,5,3
"1699",1,16,1,2,3
"1700",1,24,1,9,3
"1701",2,38,1,9,3
"1702",2,11,1,9,3
"1703",2,9,1,9,3
"1704",2,12,1,9,3
"1705",1,58,1,9,3
"1706",3,41,1,9,2
"1707",3,60,1,9,3
"1708",1,47,1,9,3
"1709",1,49,1,9,3
"1710",1,55,1,9,3
"1711",2,98,1,9,3
"1712",1,27,1,9,2
"1713",2,18,1,9,2
"1714",1,21,1,9,1
"1715",2,24,1,9,2
"1716",3,32,1,9,2
"1717",2,17,1,9,3
"1718",1,17,1,9,3
"1719",2,87,1,9,3
"1720",3,8,1,9,2
"1721",1,43,1,9,3
"1722",2,22,1,9,3
"1723",2,23,1,9,3
"1724",1,23,1,19,3
"1725",3,57,1,9,2
"1726",1,32,1,1,3
"1727",1,20,1,9,3
"1728",3,44,1,9,3
"1729",1,18,1,9,2
"1730",1,23,1,9,3
"1731",2,22,1,9,3
"1732",1,37,1,9,2
"1733",1,54,1,1,2
"1734",1,33,1,1,3
"1735",1,40,1,5,3
"1736",1,28,1,9,3
"1737",1,18,1,9,3
"1738",1,67,1,9,3
"1739",3,84,1,9,2
"1740",1,54,1,5,2
"1741",1,55,1,1,3
"1742",2,37,2,9,3
"1743",1,17,1,2,3
"1744",3,63,1,9,2
"1745",1,36,1,9,3
"1746",2,37,1,9,3
"1747",2,45,1,9,3
"1748",1,51,1,9,3
"1749",3,16,1,9,3
"1750",1,22,1,9,3
"1751",2,28,1,9,3
"1752",2,51,2,9,2
"1753",1,42,2,9,2
"1754",2,30,2,9,3
"1755",2,5,2,9,3
"1756",2,3,2,9,3
"1757",1,26,2,9,3
"1758",1,36,1,1,3
"1759",1,66,1,1,2
"1760",3,35,1,9,3
"1761",1,44,1,1,3
"1762",1,59,1,9,3
"1763",3,17,1,9,2
"1764",3,14,1,9,3
"1765",2,83,1,9,3
"1766",1,51,1,1,2
"1767",2,40,1,9,3
"1768",1,46,1,9,2
"1769",1,24,1,9,3
"1770",1,23,2,1,3
"1771",3,51,1,9,3
"1772",1,58,1,9,3
"1773",3,8,1,11,2
"1774",1,27,1,9,3
"1775",3,3,1,9,3
"1776",3,49,1,9,3
"1777",1,63,1,9,3
"1778",1,47,1,9,3
"1779",1,19,1,9,3
"1780",2,19,1,9,3
"1781",1,70,1,9,3
"1782",3,13,1,9,3
"1783",3,89,1,20,3
"1784",1,29,1,9,3
"1785",2,29,1,9,3
"1786",1,41,1,1,3
"1787",1,29,1,19,3
"1788",1,69,1,9,3
"1789",1,46,1,1,3
"1790",1,44,1,5,3
"1791",2,43,1,5,3
"1792",1,37,1,9,3
"1793",2,34,1,9,3
"1794",3,8,1,9,3
"1795",1,28,1,1,2
"1796",2,6,2,9,3
"1797",1,47,1,1,3
"1798",3,4,1,9,2
"1799",3,15,1,9,3
"1800",1,17,1,2,3
"1801",3,1,1,9,3
"1802",1,31,1,9,3
"1803",2,30,1,9,2
"1804",2,15,1,8,3
"1805",1,46,1,3,2
"1806",2,16,1,8,3
"1807",1,41,1,9,3
"1808",1,54,1,9,3
"1809",1,15,1,1,3
"1810",1,60,2,2,2
"1811",1,21,1,9,3
"1812",2,30,1,9,3
"1813",1,25,1,9,3
"1814",1,38,1,9,3
"1815",2,15,1,9,3
"1816",1,48,1,19,3
"1817",1,82,1,1,3
"1818",1,51,2,90,3
"1819",1,39,1,9,3
"1820",1,26,1,9,3
"1821",1,49,2,1,3
"1822",1,31,1,3,3
"1823",1,39,1,1,2
"1824",1,34,2,9,2
"1825",3,33,1,9,3
"1826",2,25,1,9,3
"1827",1,29,2,9,3
"1828",2,24,2,9,3
"1829",2,21,1,9,3
"1830",2,13,1,9,3
"1831",1,25,1,9,3
"1832",1,53,1,19,3
"1833",1,54,1,9,3
"1834",1,42,1,9,3
"1835",3,19,1,9,3
"1836",1,66,1,90,3
"1837",3,53,1,9,3
"1838",1,55,1,9,3
"1839",1,45,1,1,2
"1840",2,6,1,9,3
"1841",3,10,1,9,3
"1842",2,12,1,9,3
"1843",2,11,1,9,3
"1844",1,25,1,9,3
"1845",2,38,1,9,3
"1846",2,43,1,8,3
"1847",2,40,1,8,2
"1848",1,54,1,8,2
"1849",3,78,1,9,3
"1850",1,24,1,9,3
"1851",3,45,1,11,2
"1852",1,40,1,9,3
"1853",2,9,1,9,3
"1854",3,36,1,9,3
"1855",1,26,3,3,2
"1856",1,54,1,1,3
"1857",2,6,1,9,3
"1858",1,21,1,1,3
"1859",2,52,1,9,3
"1860",1,79,1,9,2
"1861",2,78,1,9,2
"1862",1,51,1,9,3
"1863",3,11,1,9,3
"1864",1,29,1,9,3
"1865",3,2,1,9,2
"1866",1,66,1,9,3
"1867",1,48,1,1,2
"1868",2,60,1,9,3
"1869",1,28,1,9,3
"1870",1,20,1,9,3
"1871",1,64,1,9,3
"1872",1,42,1,21,3
"1873",1,39,1,9,3
"1874",1,19,1,9,3
"1875",2,24,1,9,3
"1876",2,41,1,9,3
"1877",2,17,1,9,3
"1878",3,57,1,9,3
"1879",1,35,1,1,3
"1880",1,57,1,1,2
"1881",1,43,1,19,2
"1882",2,25,1,5,3
"1883",1,22,1,5,2
"1884",1,12,1,1,3
"1885",3,43,1,9,3
"1886",3,10,2,9,3
"1887",1,17,7,9,3
"1888",1,62,7,9,3
"1889",1,41,7,4,3
"1890",1,43,2,9,3
"1891",1,63,2,9,3
"1892",3,6,1,9,3
"1893",1,41,5,9,3
"1894",1,32,1,9,3
"1895",2,30,1,9,3
"1896",3,12,1,11,2
"1897",3,11,1,9,3
"1898",1,41,1,9,3
"1899",3,33,1,9,3
"1900",1,21,1,5,3
"1901",1,23,1,9,3
"1902",2,14,2,9,3
"1903",2,16,2,9,3
"1904",3,4,1,9,2
"1905",3,8,1,9,2
"1906",1,23,1,1,3
"1907",1,21,1,9,3
"1908",1,18,5,3,3
"1909",1,27,1,9,3
"1910",3,63,1,9,1
"1911",1,25,1,1,3
"1912",1,33,1,9,3
"1913",1,49,1,9,3
"1914",2,62,1,9,3
"1915",1,56,1,9,3
"1916",1,23,1,9,3
"1917",1,22,1,9,2
"1918",1,17,1,2,2
"1919",1,31,1,9,3
"1920",2,41,1,9,3
"1921",2,34,1,9,3
"1922",1,72,1,9,3
"1923",1,49,1,1,3
"1924",2,53,1,19,2
"1925",2,25,1,19,3
"1926",1,48,1,19,3
"1927",3,57,1,9,3
"1928",1,19,1,9,3
"1929",2,21,1,9,3
"1930",1,37,1,9,3
"1931",2,60,1,9,3
"1932",1,18,1,3,3
"1933",1,21,1,9,2
"1934",2,22,1,9,3
"1935",1,40,1,1,3
"1936",1,33,1,2,3
"1937",3,11,1,9,3
"1938",1,19,2,9,3
"1939",1,58,2,9,3
"1940",2,14,2,9,3
"1941",1,37,1,9,3
"1942",1,18,1,2,3
"1943",3,67,1,9,3
"1944",3,46,1,9,3
"1945",2,7,1,9,3
"1946",2,21,1,9,3
"1947",2,2,1,9,3
"1948",2,32,1,9,3
"1949",1,42,1,9,3
"1950",2,20,1,9,3
"1951",2,11,1,9,2
"1952",1,43,1,9,3
"1953",1,31,2,9,3
"1954",1,48,1,9,3
"1955",2,17,1,9,3
"1956",1,43,1,5,3
"1957",1,27,1,1,3
"1958",1,22,1,9,3
"1959",2,36,1,9,3
"1960",1,78,1,9,3
"1961",1,77,1,9,3
"1962",2,70,1,9,3
"1963",1,21,1,9,3
"1964",1,30,1,9,3
"1965",2,28,1,8,3
"1966",2,24,1,9,3
"1967",2,26,1,8,3
"1968",1,18,2,3,2
"1969",1,34,1,9,3
"1970",1,22,2,5,3
"1971",2,19,1,9,3
"1972",1,18,1,9,3
"1973",1,20,1,9,2
"1974",3,30,1,9,3
"1975",1,34,9,4,3
"1976",1,20,1,9,3
"1977",1,22,1,9,3
"1978",3,89,1,19,3
"1979",3,90,1,19,3
"1980",3,19,7,9,2
"1981",2,26,7,9,3
"1982",2,23,7,9,3
"1983",2,48,7,9,3
"1984",1,42,7,9,3
"1985",1,55,7,19,3
"1986",1,55,7,9,3
"1987",1,59,7,8,3
"1988",2,42,2,9,3
"1989",2,20,2,9,3
"1990",2,18,2,9,3
"1991",1,78,1,9,3
"1992",1,59,1,9,3
"1993",1,34,1,5,2
"1994",1,38,1,5,3
"1995",3,60,1,21,3
"1996",3,67,1,11,2
"1997",3,79,1,9,2
"1998",3,38,1,9,3
"1999",1,75,1,9,3
"2000",2,75,1,9,3
"2001",3,20,1,9,2
"2002",1,25,1,5,2
"2003",1,32,5,20,2
"2004",1,44,5,1,2
"2005",1,29,2,9,3
"2006",1,46,2,9,3
"2007",1,29,2,9,3
"2008",3,80,2,4,2
"2009",2,41,2,4,3
"2010",1,28,2,9,3
"2011",3,58,1,19,2
"2012",1,36,1,1,2
"2013",1,19,5,9,3
"2014",1,44,5,9,3
"2015",2,32,5,9,3
"2016",2,19,5,9,3
"2017",1,24,2,3,3
"2018",1,22,2,3,3
"2019",1,31,2,3,3
"2020",1,57,2,9,3
"2021",1,24,2,9,3
"2022",1,23,5,9,3
"2023",3,26,5,9,3
"2024",1,44,5,11,3
"2025",1,30,2,9,3
"2026",3,10,2,9,3
"2027",1,37,2,21,3
"2028",1,34,4,9,3
"2029",1,32,1,9,3
"2030",3,68,5,9,3
"2031",1,74,5,9,3
"2032",2,81,5,9,3
"2033",1,64,1,9,3
"2034",1,42,2,8,3
"2035",2,56,2,8,3
"2036",2,53,2,8,3
"2037",1,25,1,9,3
"2038",2,24,1,9,3
"2039",2,21,1,9,3
"2040",1,52,1,9,3
"2041",2,66,1,9,3
"2042",1,21,1,9,3
"2043",1,32,3,9,3
"2044",2,24,1,9,3
"2045",2,25,1,9,3
"2046",1,29,1,9,3
"2047",3,53,9,9,3
"2048",1,36,1,9,3
"2049",1,39,1,9,3
"2050",1,25,1,9,3
"2051",3,5,1,9,3
"2052",1,34,1,9,2
"2053",2,34,1,9,2
